,Game_Name,Rating,#Reviews,Rabatt%,OrdinariePris,Sale Price,Release_Year,Win,linux,OSX,Date
0,EA SPORTS™ FIFA 23 ,2,"#37,537",-60%,"69,99€","27,99€            ","29 Sep, 2022",1,0,0,20 Dec 2022
1,UNCHARTED™: Legacy of Thieves Collection ,4,"#4,502",-30%,"49,99€","34,99€            ","19 Oct, 2022",1,0,0,20 Dec 2022
2,Cities: Skylines ,4,"#159,201",-70%,"27,99€","8,39€             ","10 Mar, 2015",1,1,1,20 Dec 2022
3,God of War ,5,"#55,073",-40%,"49,99€","29,99€            ","14 Jan, 2022",1,0,0,20 Dec 2022
4,Deep Rock Galactic ,5,"#138,205",-67%,"29,99€","9,90€             ","13 May, 2020",1,0,0,20 Dec 2022
5,Assassin's Creed Valhalla ,2,"#2,691",-67%,"59,99€","19,80€            ","6 Dec, 2022",1,0,0,20 Dec 2022
6,Sonic Frontiers ,5,"#10,273",-30%,"59,99€","41,99€            ","7 Nov, 2022",1,0,0,20 Dec 2022
7,FINAL FANTASY VII REMAKE INTERGRADE ,4,"#9,345",-43%,"79,99€","45,59€            ","17 Jun, 2022",1,0,0,20 Dec 2022
8,Hearts of Iron IV ,4,"#151,803",-75%,"39,99€","9,99€             ","6 Jun, 2016",1,1,1,20 Dec 2022
9,Detroit: Become Human ,4,"#58,984",-50%,"39,90€","19,95€            ","18 Jun, 2020",1,0,0,20 Dec 2022
10,House Flipper ,4,"#60,995",-80%,"20,99€","4,19€             ","17 May, 2018",1,0,1,20 Dec 2022
11,Wartales ,4,"#7,600",-25%,"34,99€","26,24€            ","1 Dec, 2021",1,0,0,20 Dec 2022
12,Dying Light 2 Stay Human ,3,"#92,573",-50%,"59,99€","29,99€            ","3 Feb, 2022",1,0,0,20 Dec 2022
13,Days Gone ,4,"#31,937",-67%,"49,99€","16,49€            ","17 May, 2021",1,0,0,20 Dec 2022
14,New World ,2,"#211,222",-50%,"39,99€","19,99€            ","28 Sep, 2021",1,0,0,20 Dec 2022
15,The Flipper Bundle ,4,"#62,778",-57%,"75,11€","32,09€            ",,1,0,1,20 Dec 2022
16,Mount & Blade II: Bannerlord ,4,"#166,279",-30%,"49,99€","34,99€            ","25 Oct, 2022",1,0,0,20 Dec 2022
17,Anno 1800 ,3,"#4,474",-67%,"59,99€","19,80€            ",Apr 2019,1,0,0,20 Dec 2022
18,Immortals Fenyx Rising ,2,#178,-75%,"59,99€","15,--€            ","15 Dec, 2022",1,0,0,20 Dec 2022
19,Divinity: Original Sin 2 - Definitive Edition ,5,"#134,462",-65%,"44,99€","15,74€            ","14 Sep, 2017",1,0,1,20 Dec 2022
20,Assassin's Creed® Odyssey ,4,"#117,408",-75%,"59,99€","14,99€            ","5 Oct, 2018",1,0,0,20 Dec 2022
21,My Friend Pedro ,5,"#21,434",-75%,"19,50€","4,87€             ","20 Jun, 2019",1,0,0,20 Dec 2022
22,Hearts of Iron IV: Ultimate Bundle ,4,"#164,995",-56%,"190,86","€84,19€           ",,1,1,1,20 Dec 2022
23,Planet Zoo ,4,"#53,282",-75%,"44,99€","11,24€            ","5 Nov, 2019",1,0,0,20 Dec 2022
24,NBA 2K23 ,2,"#9,420",-50%,"79,99€","39,99€            ","8 Sep, 2022",1,0,0,20 Dec 2022
25,Deep Rock Galactic: Dwarven Legacy ,5,"#141,081",-66%,"110,90","€37,73€           ",,1,0,0,20 Dec 2022
26,Orcs Must Die! 3 ,4,"#6,820",-75%,"24,99€","6,24€             ","23 Jul, 2021",1,0,0,20 Dec 2022
27,Dying Light ,5,"#256,165",-70%,"29,99€","8,99€             ","21 Apr, 2016",1,1,1,20 Dec 2022
28,Vampire Survivors: Legacy of the Moonspell ,5,"#1,099",-10%,"1,99€1",",79€              ","15 Dec, 2022",1,0,1,20 Dec 2022
29,Cities: Skylines - New Player Bundle ,4,"#161,217",-57%,"70,96€","30,74€            ",,1,1,1,20 Dec 2022
30,Construction Simulator ,4,"#3,308",-20%,"39,99€","31,99€            ","20 Sep, 2022",1,0,0,20 Dec 2022
31,Hunt: Showdown - Starter Hunter Edition ,4,"#115,828",-57%,"56,97€","24,70€            ",,1,0,0,20 Dec 2022
32,Marvel’s Spider-Man Remastered ,5,"#36,310",-25%,"59,99€","44,99€            ","12 Aug, 2022",1,0,0,20 Dec 2022
33,TRIANGLE STRATEGY ,3,#710,-40%,"59,99€","35,99€            ","13 Oct, 2022",1,0,0,20 Dec 2022
34,House Flipper - Pets DLC ,4,#313,-30%,"14,79€","10,35€            ","12 May, 2022",1,0,1,20 Dec 2022
35,OCTOPATH TRAVELER™ ,4,"#9,021",-60%,"59,99€","23,99€            ","7 Jun, 2019",1,0,0,20 Dec 2022
36,PGA TOUR 2K23 x NBA 2K23 Bundle ,2,"#10,070",-50%,"79,99€","39,99€            ","13 Dec, 2022",1,0,0,20 Dec 2022
37,Frostpunk ,4,"#70,765",-75%,"29,99€","7,49€             ","24 Apr, 2018",1,0,1,20 Dec 2022
38,Assassin's Creed® Origins ,4,"#76,992",-80%,"59,99€","11,99€            ","26 Oct, 2017",1,0,0,20 Dec 2022
39,Len's Island ,4,"#1,747",-40%,"20,99€","12,59€            ","26 Nov, 2021",1,0,1,20 Dec 2022
40,NieR Replicant™ ver.1.22474487139... ,4,"#14,480",-50%,"59,99€","29,99€            ","23 Apr, 2021",1,0,0,20 Dec 2022
41,Killing Floor 2 ,4,"#73,181",-75%,"27,99€","6,99€             ","18 Nov, 2016",1,0,0,20 Dec 2022
42,Vampire Survivors: Game + DLC Bundle ,5,"#162,752",-22%,"6,98€5",",42€              ",,1,0,1,20 Dec 2022
43,Life is Strange: True Colors ,4,"#8,434",-60%,"59,99€","23,99€            ","9 Sep, 2021",1,0,0,20 Dec 2022
44,Pathologic Darkness ,4,"#18,834",-39%,"43,98€","26,78€            ",,1,0,0,20 Dec 2022
45,Cities: Skylines - The Classics Bundle ,4,"#160,866",-61%,"70,96€","27,48€            ",,1,1,1,20 Dec 2022
46,NARAKA: BLADEPOINT ,3,"#117,385",-50%,"19,99€","9,99€             ","11 Aug, 2021",1,0,0,20 Dec 2022
47,Among Us ,4,"#569,275",-25%,"3,99€2",",99€              ","16 Nov, 2018",1,0,0,20 Dec 2022
48,TEKKEN 7 ,4,"#53,934",-85%,"39,99€","5,99€             ","1 Jun, 2017",1,0,0,20 Dec 2022
49,Cities: Skylines - Plazas & Promenades ,2,#236,-20%,"14,99€","11,99€            ","14 Sep, 2022",1,1,1,20 Dec 2022
50,River City Girls 2 ,4,#314,-10%,"33,99€","30,59€            ","14 Dec, 2022",1,0,0,20 Dec 2022
51,House Flipper - Luxury DLC ,4,#376,-40%,"14,79€","8,87€             ","14 Oct, 2021",1,0,1,20 Dec 2022
52,House Flipper - Garden DLC ,2,#736,-50%,"14,79€","7,39€             ","16 May, 2019",1,0,1,20 Dec 2022
53,Cities: Skylines - Industries ,3,#684,-40%,"14,99€","8,99€             ","23 Oct, 2018",1,1,1,20 Dec 2022
54,『TRIANGLE STRATEGY DIGITAL DELUXE EDITION』+『VARIOUS DAYLIFE』Bundle ,3,#774,-55%,"93,98€","42,09€            ",,1,0,0,20 Dec 2022
55,Cities: Skylines - Sunset Harbor ,2,#507,-40%,"14,99€","8,99€             ","26 Mar, 2020",1,1,1,20 Dec 2022
56,Orcs Must Die! 3 Complete Bundle ,4,"#7,028",-78%,"38,17€","8,58€             ",,1,0,0,20 Dec 2022
57,Lil Gator Game ,5,#554,-30%,"19,50€","13,65€            ","14 Dec, 2022",1,0,0,20 Dec 2022
58,Just Cause™ 3 ,4,"#85,119",-85%,"19,99€","2,99€             ","30 Nov, 2015",1,0,0,20 Dec 2022
59,Little Nightmares II ,4,"#19,898",-67%,"29,99€","9,89€             ","10 Feb, 2021",1,0,0,20 Dec 2022
60,Expansion - Hearts of Iron IV: No Step Back ,3,"#2,536",-20%,"19,99€","15,99€            ","23 Nov, 2021",1,1,1,20 Dec 2022
61,Space Crew: LE & Bomber Crew Deluxe Bundle ,4,"#9,631",-82%,"79,92€","14,57€            ",,1,1,1,20 Dec 2022
62,Secret Gardens ,4,"#7,502",-42%,"64,63€","37,30€            ",,1,0,1,20 Dec 2022
63,FINAL FANTASY XV EPISODE ARDYN COMPLETE EDITION ,4,"#33,618",-50%,"39,98€","19,98€            ",,1,0,0,20 Dec 2022
64,Marvel's Guardians of the Galaxy ,4,"#18,465",-65%,"59,99€","20,99€            ","26 Oct, 2021",1,0,0,20 Dec 2022
65,Demeo: PC Edition ,4,#328,-20%,"24,99€","19,99€            ","15 Dec, 2022",1,0,0,20 Dec 2022
66,Divinity: Original Sin - Enhanced Edition ,4,"#18,349",-65%,"39,99€","13,99€            ","27 Oct, 2015",1,1,1,20 Dec 2022
67,Chivalry 2 ,4,"#17,650",-50%,"35,99€","17,99€            ","12 Jun, 2022",1,0,0,20 Dec 2022
68,FINAL FANTASY XV WINDOWS EDITION ,4,"#32,971",-50%,"34,99€","17,49€            ","6 Mar, 2018",1,0,0,20 Dec 2022
69,💙💛 Stay with Ukraine for Gifts 💙💛 ,4,"#2,685",-73%,"141,29","€38,30€           ",,1,0,0,20 Dec 2022
70,FINAL FANTASY XII THE ZODIAC AGE ,4,"#5,314",-50%,"49,99€","24,99€            ","1 Feb, 2018",1,0,0,20 Dec 2022
71,Life is Strange: True Colors Deluxe Edition ,4,"#8,754",-62%,"72,98€","27,43€            ",,1,0,0,20 Dec 2022
72,SUPERHOT ,4,"#21,306",-70%,"22,99€","6,89€             ","25 Feb, 2016",1,1,1,20 Dec 2022
73,Divinity: Original Sin - The Source Saga ,5,"#152,811",-76%,"84,98€","20,81€            ",,1,0,1,20 Dec 2022
74,Expansion - Hearts of Iron IV: La Résistance ,2,"#1,626",-50%,"19,99€","9,99€             ","25 Feb, 2020",1,1,1,20 Dec 2022
75,Shadow of the Tomb Raider: Definitive Edition ,4,"#49,131",,"14,99€","4,94€             ","14 Sep, 2018",1,1,1,20 Dec 2022
76,Deep Rock Galactic - Supporter Upgrade ,5,#793,-67%,"12,99€","7,79€             ","28 Feb, 2018",1,0,0,20 Dec 2022
77,Cities: Skylines - Mass Transit ,4,#825,-40%,"41,98€","16,05€            ","18 May, 2017",1,1,1,20 Dec 2022
78,Your Cozy Place Bundle ,4,"#65,968",-62%,"78,80€","15,46€            ",,1,0,0,20 Dec 2022
79,Sniper Ghost Warrior Contracts & SGW3 Unlimited Edition ,2,"#20,689",,"32,47€","6,95€             ",,1,0,0,20 Dec 2022
80,Orcs Must Die! Franchise Bundle ,4,"#24,675",-80%,"12,99€","10,39€            ",,1,0,0,20 Dec 2022
81,Call of Juarez Bundle ,4,"#18,248",-79%,"39,99€","27,99€            ",,1,0,0,20 Dec 2022
82,Cities: Skylines - Airports ,2,#531,-20%,"71,98€","35,51€            ","25 Jan, 2022",1,1,1,20 Dec 2022
83,GTFO ,4,"#32,081",-30%,"53,96€","16,90€            ","9 Dec, 2021",1,0,0,20 Dec 2022
84,Killing Floor 2 Ultimate Edition ,4,"#73,213",-51%,"19,99€","4,99€             ",,1,0,0,20 Dec 2022
85,Deep Rock Galactic: Deluxe Edition ,5,"#139,003",-69%,"20,99€","14,69€            ",,1,0,0,20 Dec 2022
86,Little Nightmares ,4,"#33,455",-75%,"9,75€4",",87€              ","27 Apr, 2017",1,0,0,20 Dec 2022
87,The Tenants ,4,"#4,974",-30%,"63,96€","13,55€            ","20 Oct, 2022",1,0,0,20 Dec 2022
88,House Flipper - HGTV DLC ,4,#358,-50%,"29,99€","5,99€             ","14 May, 2020",1,0,1,20 Dec 2022
89,Frostpunk: Game of the Year Edition ,4,"#73,573",-79%,"39,99€","13,19€            ",,1,0,1,20 Dec 2022
90,Rise of the Tomb Raider™VR Supported ,4,"#91,790",-80%,"14,99€","5,99€             ","9 Feb, 2016",1,1,1,20 Dec 2022
91,Assassin’s Creed® IV Black Flag™ ,4,"#49,017",-67%,"47,98€","14,35€            ","19 Nov, 2013",1,0,0,20 Dec 2022
92,Cities: Skylines - Parklife ,4,#403,-60%,"29,99€","8,99€             ","24 May, 2018",1,1,1,20 Dec 2022
93,SUPERHOT ONE OF US BUNDLE ,4,"#28,275",-70%,"19,99€","9,99€             ",,1,1,1,20 Dec 2022
94,Dying Light Enhanced Edition ,5,"#256,794",-70%,"29,97€","15,73€            ","21 Apr, 2016",1,1,1,20 Dec 2022
95,Expansion - Hearts of Iron IV: Waking the Tiger ,3,"#1,620",-50%,"12,99€","6,49€             ","8 Mar, 2018",1,1,1,20 Dec 2022
96,Lawn Mowing Simulator: Landmark Edition ,3,"#1,312",-48%,"24,99€","21,24€            ",,1,0,0,20 Dec 2022
97,Cities: Skylines - Snowfall ,2,#771,-50%,"30,19€","22,76€            ","18 Feb, 2016",1,1,1,20 Dec 2022
98,PowerWash Simulator ,5,"#27,701",-15%, , ,"14 Jul, 2022",1,0,0,20 Dec 2022
99,Lockdown and Talisman ,4,"#4,911",-25%, , ,,1,0,0,20 Dec 2022
100,Deep Rock Galactic - Dawn of the Dread Pack ,4,#228,-67%,"7,99€2",",63€              ","4 Feb, 2021",1,0,0,20 Dec 2022
101,Little Nightmares I & II ,4,"#54,442",-78%,"63,93€","14,13€            ",,1,0,0,20 Dec 2022
102,Just Cause 4 Reloaded ,2,"#16,498",,"59,99€","29,99€            ","4 Dec, 2018",1,0,0,20 Dec 2022
103,VALKYRIE ELYSIUM ,2,#386,-50%,"276,65","€135,76€          ","11 Nov, 2022",1,0,0,20 Dec 2022
104,Cities: Skylines Collection ,4,"#167,425",-51%,"24,99€","12,49€            ",,1,1,1,20 Dec 2022
105,FINAL FANTASY X/X-2 HD Remaster ,4,"#12,615",-50%,"9,99€7",",99€              ","12 May, 2016",1,0,0,20 Dec 2022
106,Hunt: Showdown – Fear The Reaper ,4,#114,-20%,"7,99€2",",63€              ","25 Oct, 2022",1,0,0,20 Dec 2022
107,Deep Rock Galactic - Dark Future Pack ,4,#309,-67%,"17,99€","14,39€            ","13 May, 2020",1,0,0,20 Dec 2022
108,The Planet Crafter ,5,"#16,229",-20%,"14,99€","7,49€             ","24 Mar, 2022",1,0,0,20 Dec 2022
109,Cities: Skylines - After Dark ,4,#658,-50%,"33,97€","8,31€             ","24 Sep, 2015",1,1,1,20 Dec 2022
110,Frostpunk: Season Pass ,2,"#2,808",-76%,"68,39€","4,06€             ",,1,0,1,20 Dec 2022
111,Just Cause 3 XXL Edition ,4,"#87,943",-94%,"351,61","€212,40€          ",,1,0,0,20 Dec 2022
112,Hunt: Showdown - Collector's Edition ,4,"#120,817",-40%,"16,99€","5,94€             ",,1,0,0,20 Dec 2022
113,Frostpunk: The Last Autumn ,3,"#1,050",-65%,"19,99€","9,99€             ","21 Jan, 2020",1,0,1,20 Dec 2022
114,FINAL FANTASY VIII - REMASTERED ,2,"#2,636",-50%,"44,99€","20,24€            ","3 Sep, 2019",1,0,0,20 Dec 2022
115,The Wonderful 101: Remastered ,4,#411,-55%,"6,59€1",",64€              ","19 May, 2020",1,0,0,20 Dec 2022
116,Orcs Must Die! 3 - Tipping the Scales DLC ,3,#58,-75%,"9,99€6",",99€              ","7 Apr, 2022",1,0,0,20 Dec 2022
117,Hunt: Showdown - Lonely Howl ,4,#129,-30%,"12,99€","5,19€             ","28 Apr, 2022",1,0,0,20 Dec 2022
118,Cities: Skylines - Campus ,3,#225,-60%,"12,99€","6,49€             ","21 May, 2019",1,1,1,20 Dec 2022
119,Cities: Skylines - Green Cities ,4,#431,-50%,"29,99€","8,99€             ","19 Oct, 2017",1,1,1,20 Dec 2022
120,Iron Harvest ,3,"#8,029",-70%,"89,96€","11,95€            ","31 Aug, 2020",1,0,0,20 Dec 2022
121,Shadow of the Tomb Raider: Definitive Edition ,4,"#49,561",-87%,"12,49€","2,49€             ",,1,1,1,20 Dec 2022
122,Orcs Must Die! 2 ,4,"#11,906",-80%,"29,99€","23,99€            ","30 Jul, 2012",1,0,0,20 Dec 2022
123,Floodland ,2,#342,-20%,"21,99€","6,59€             ","15 Nov, 2022",1,0,0,20 Dec 2022
124,Children of Morta ,4,"#11,634",-70%, , ,"3 Sep, 2019",1,1,1,20 Dec 2022
